Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project arvos.xcodeproj -scheme arvos -configuration Debug clean build

Resolve Package Graph


Resolved source packages:
  swift-algorithms: https://github.com/apple/swift-algorithms.git @ 1.2.1
  swift-http-types: https://github.com/apple/swift-http-types.git @ 1.5.1
  swift-collections: https://github.com/apple/swift-collections.git @ 1.3.0
  swift-certificates: https://github.com/apple/swift-certificates.git @ 1.15.1
  swift-atomics: https://github.com/apple/swift-atomics.git @ 1.3.0
  swift-crypto: https://github.com/apple/swift-crypto.git @ 4.1.0
  grpc-swift: https://github.com/grpc/grpc-swift.git @ 1.27.0
  swift-nio-transport-services: https://github.com/apple/swift-nio-transport-services.git @ 1.25.2
  swift-nio-extras: https://github.com/apple/swift-nio-extras.git @ 1.31.0
  swift-http-structured-headers: https://github.com/apple/swift-http-structured-headers.git @ 1.6.0
  swift-log: https://github.com/apple/swift-log.git @ 1.6.4
  swift-nio: https://github.com/apple/swift-nio.git @ 2.89.0
  SwiftProtobuf: https://github.com/apple/swift-protobuf.git @ 1.33.3
  swift-service-lifecycle: https://github.com/swift-server/swift-service-lifecycle.git @ 2.9.1
  swift-system: https://github.com/apple/swift-system.git @ 1.6.3
  swift-async-algorithms: https://github.com/apple/swift-async-algorithms.git @ 1.0.4
  swift-nio-ssl: https://github.com/apple/swift-nio-ssl.git @ 2.36.0
  swift-asn1: https://github.com/apple/swift-asn1.git @ 1.5.0
  swift-numerics: https://github.com/apple/swift-numerics.git @ 1.1.1
  swift-nio-http2: https://github.com/apple/swift-nio-http2.git @ 1.39.0

2025-11-18 17:32:00.940 xcodebuild[53560:7780961] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006021-000809CE0EBBC01E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:3E8DF20D-56C9-4E83-9F92-DECC8070A416, OS:17.0, name:iPad (10th generation) }
    
    Using response file: /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x assembler-with-cpp -ivfsstatcache /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.1-23B77-3885c01c3e6b6a337905948deab2002e69b33fc7382b27d9b5d46e82a00f8e78.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -index-store-path /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Index.noindex/DataStore @/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp -MMD -MT dependencies -MF /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86_64-linux.d --serialize-diagnostics /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86_64-linux.dia -c /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-ssl/Sources/CNIOBoringSSL/gen/bcm/ghash-ssse3-x86_64-linux.S -o /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86_64-linux.o -index-unit-output-path /swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86_64-linux.o

CompileC /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86_64-apple.o /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-ssl/Sources/CNIOBoringSSL/gen/bcm/ghash-ssse3-x86_64-apple.S normal arm64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler (in target 'CNIOBoringSSL' from project 'swift-nio-ssl')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    
    Using response file: /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x assembler-with-cpp -ivfsstatcache /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.1-23B77-3885c01c3e6b6a337905948deab2002e69b33fc7382b27d9b5d46e82a00f8e78.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -index-store-path /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Index.noindex/DataStore @/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp -MMD -MT dependencies -MF /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86_64-apple.d --serialize-diagnostics /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86_64-apple.dia -c /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-ssl/Sources/CNIOBoringSSL/gen/bcm/ghash-ssse3-x86_64-apple.S -o /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86_64-apple.o -index-unit-output-path /swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86_64-apple.o

CompileC /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86-linux.o /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-ssl/Sources/CNIOBoringSSL/gen/bcm/ghash-ssse3-x86-linux.S normal arm64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler (in target 'CNIOBoringSSL' from project 'swift-nio-ssl')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    
    Using response file: /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x assembler-with-cpp -ivfsstatcache /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.1-23B77-3885c01c3e6b6a337905948deab2002e69b33fc7382b27d9b5d46e82a00f8e78.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -index-store-path /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Index.noindex/DataStore @/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp -MMD -MT dependencies -MF /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86-linux.d --serialize-diagnostics /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86-linux.dia -c /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-ssl/Sources/CNIOBoringSSL/gen/bcm/ghash-ssse3-x86-linux.S -o /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86-linux.o -index-unit-output-path /swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86-linux.o

CompileC /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86-apple.o /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-ssl/Sources/CNIOBoringSSL/gen/bcm/ghash-ssse3-x86-apple.S normal arm64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler (in target 'CNIOBoringSSL' from project 'swift-nio-ssl')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    
    Using response file: /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x assembler-with-cpp -ivfsstatcache /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.1-23B77-3885c01c3e6b6a337905948deab2002e69b33fc7382b27d9b5d46e82a00f8e78.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -index-store-path /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Index.noindex/DataStore @/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp -MMD -MT dependencies -MF /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86-apple.d --serialize-diagnostics /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86-apple.dia -c /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-ssl/Sources/CNIOBoringSSL/gen/bcm/ghash-ssse3-x86-apple.S -o /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86-apple.o -index-unit-output-path /swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-ssse3-x86-apple.o

CompileC /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-neon-armv8-win.o /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-ssl/Sources/CNIOBoringSSL/gen/bcm/ghash-neon-armv8-win.S normal arm64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler (in target 'CNIOBoringSSL' from project 'swift-nio-ssl')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    
    Using response file: /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x assembler-with-cpp -ivfsstatcache /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.1-23B77-3885c01c3e6b6a337905948deab2002e69b33fc7382b27d9b5d46e82a00f8e78.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -index-store-path /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Index.noindex/DataStore @/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp -MMD -MT dependencies -MF /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-neon-armv8-win.d --serialize-diagnostics /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-neon-armv8-win.dia -c /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-ssl/Sources/CNIOBoringSSL/gen/bcm/ghash-neon-armv8-win.S -o /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-neon-armv8-win.o -index-unit-output-path /swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-neon-armv8-win.o

CompileC /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-neon-armv8-linux.o /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-ssl/Sources/CNIOBoringSSL/gen/bcm/ghash-neon-armv8-linux.S normal arm64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler (in target 'CNIOBoringSSL' from project 'swift-nio-ssl')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    
    Using response file: /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x assembler-with-cpp -ivfsstatcache /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.1-23B77-3885c01c3e6b6a337905948deab2002e69b33fc7382b27d9b5d46e82a00f8e78.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -index-store-path /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Index.noindex/DataStore @/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp -MMD -MT dependencies -MF /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-neon-armv8-linux.d --serialize-diagnostics /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-neon-armv8-linux.dia -c /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-ssl/Sources/CNIOBoringSSL/gen/bcm/ghash-neon-armv8-linux.S -o /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-neon-armv8-linux.o -index-unit-output-path /swift-nio-ssl.build/Debug-iphoneos/CNIOBoringSSL.build/Objects-normal/arm64/ghash-neon-armv8-linux.o
